名前,記録対戦数,記録段位,記録点数,和了率,放銃率,ツモ率,ダマ率,流局率,流局聴牌率,副露率,立直率,和了巡数,平均和了,平均放銃,平均順位,飛び率,安定段位,点数期待,立直和了,立直放銃A,立直放銃B,立直収支,立直収入,立直支出,先制率,追っかけ率,追っかけられ率,立直巡目,立直流局,一発率,振聴率,立直多面,立直良形,最高段位,最高点数,最大連荘,裏ドラ率,痛い親かぶり率,痛い親かぶり平均,放銃時立直率,放銃時副露率,副露後放銃率,副露後和了率,副露後流局率,打点効率,銃点損失,調整打点効率,局収支,総計局数,和了時立直率,和了時副露率,和了時ダマ率
rank_1_ave,550.3709273182957,null,null,0.22490119047619048,0.14974298245614034,0.3231190476190476,0.08878809523809525,0.1046295112781955,0.5030524436090225,0.3408029448621554,0.19983195488721806,12.34117731829574,6721.951127819549,5849.119047619048,2.4944987468671678,0.08947769423558898,null,null,0.5207127192982456,0.13115827067669172,0.09797926065162907,3157.28007518797,8155.976817042607,7050.065162907268,0.7934022556390977,0.20659780701754385,0.20926986215538848,9.661929824561405,0.11050300751879699,0.21446829573934834,0.011456077694235591,0.7344781328320802,0.45015883458646616,null,null,5.052631578947368,0.32457211779448625,0.10297844611528824,10676.208646616542,0.17707850877192982,0.3558974310776942,0.15614179197994987,0.3002035087719298,0.10653728070175439,1506.0651629072681,878.8571428571429,627.2136591478696,11.414160401002507,5546.449248120301,0.463591746709987,0.4476226926418448,0.08878809523809525
rank_2_ave,1021.3189873417722,null,null,0.21648962025316454,0.13522886075949364,0.36587620253164554,0.12404936708860759,0.13255531645569618,0.46129392405063285,0.31883316455696203,0.18852594936708855,12.292360759493672,6601.869620253165,5598.206329113924,2.4952316455696204,0.07951898734177214,null,null,0.500360253164557,0.13707443037974684,0.10238696202531644,3035.1430379746835,8176.656962025317,6986.343037974683,0.8056556962025317,0.19434443037974683,0.1964651898734177,9.554832911392404,0.1427226582278481,0.19914556962025315,0.010465063291139227,0.7483789873417721,0.4895459493670886,null,null,5.491139240506329,0.31925746835443036,0.10112189873417719,10516.948101265823,0.19314683544303798,0.337803417721519,0.14314632911392405,0.30210468354430375,0.136646582278481,1426.1430379746835,759.6924050632912,666.4379746835443,3.418987341772152,10645.355696202532,0.43582895962791535,0.44011690435130274,0.12404936708860759
rank_3_ave,706.3009220452641,null,null,0.22211613579212072,0.14493738474434198,0.33727585917854147,0.10046303436714166,0.11387569153394804,0.4892262782900252,0.33352879295892707,0.19608855825649624,12.325014249790444,6682.192372170997,5766.042330259849,2.4947414082145847,0.08618038558256495,null,null,0.5139740569991618,0.1331170997485331,0.09943864207879297,3116.840737636211,8162.823973176865,7028.966890192792,0.7974593461860854,0.20254073763621125,0.20503025984911985,9.626470243084661,0.121170871751886,0.20939497066219614,0.01112795473595976,0.7390806789606035,0.4631998323554065,null,null,5.197820620284996,0.32281244761106453,0.10236374685666386,10623.477787091366,0.18239870075440065,0.349906538139145,0.15183901927912824,0.30083298407376363,0.1165064124056999,1479.603101424979,839.4019279128248,640.2007544006706,8.766974015088014,7234.687342833194,0.4543995414313463,0.4451375406093518,0.10046303436714166
rank_4_ave,885.9005328596803,null,null,0.2148797513321492,0.12791740674955596,0.3918477797513321,0.13482824156305506,0.14227442273534638,0.4542719360568383,0.3290804618117229,0.1851854351687389,12.184586145648314,6489.490230905862,5409.820603907638,2.48754351687389,0.06950284191829485,null,null,0.485926110124334,0.14366802841918294,0.10843978685612789,2903.6731793960926,8157.1083481349915,6810.612788632327,0.8050204262877442,0.1949795737122558,0.19421740674955593,9.43796269982238,0.15317619893428064,0.19297690941385434,0.010493072824156307,0.7366168738898756,0.5016907637655418,null,null,5.399644760213143,0.3161479573712256,0.09896554174067496,10352.051509769095,0.20920959147424512,0.34581296625222024,0.1346126110124334,0.2930941385435169,0.15605079928952043,1392.5328596802842,692.7690941385436,699.7761989342806,17.25399644760213,9387.820603907638,0.41918749541911093,0.4459753498240007,0.13482824156305506
rank_5_ave,637.8666049096804,null,null,0.22228791106993975,0.14405155164427974,0.34104136174154703,0.10079393237610006,0.11444613246873553,0.4903320055581288,0.33774608615099583,0.19601259842519683,12.300343214451134,6661.332561371005,5734.56368689208,2.492685039370079,0.08426887447892542,null,null,0.5116414543770265,0.1344204261232052,0.10070704029643354,3091.147290412228,8156.271885132006,6987.623436776285,0.7964319129226495,0.20356813339509033,0.20534465030106533,9.603526169522928,0.12163084761463641,0.20886401111625755,0.01120495599814729,0.7350358499305234,0.4635967577582214,null,null,5.143121815655396,0.32237535896248265,0.10193200555812876,10591.678554886521,0.18545729504400182,0.35326771653543304,0.15052765169059748,0.2983496062992126,0.1194488652153775,1476.4594719777674,830.3311718388143,646.1357109773043,12.937007874015748,6548.159333024549,0.4520125000787859,0.4471931169093547,0.10079393237610006
rank_6_ave,964.969696969697,null,null,0.21581973392461196,0.13218647450110865,0.37668329637841835,0.12853458980044347,0.13659955654101993,0.45837198817442726,0.3230971914264597,0.1871359201773836,12.24751441241685,6555.107169253511,5519.816703621582,2.4920325203252034,0.07535114560236511,null,null,0.4943540280857354,0.1398181079083518,0.10490561714708056,2980.4368070953437,8168.522542498153,6913.219512195122,0.8053913525498891,0.19460872135994084,0.19552985957132293,9.50620177383592,0.14707250554323725,0.19657871396895787,0.010476718403547665,0.7434846267553584,0.49459955654102,null,null,5.453067257945307,0.31796356245380636,0.10022461197339247,10448.332594235033,0.19983074648928306,0.34113628972653365,0.13959534368070953,0.2983552845528455,0.14472091648189206,1412.1574279379158,731.8447893569845,680.310421286031,9.17590539541759,10122.079822616408,0.4289042409660109,0.4425546758229428,0.12853458980044347
rank_7_ave,740.5886741268226,null,null,0.22073462190573073,0.14168806375042386,0.3476943031536114,0.10702377076975245,0.11929735503560529,0.48255306883689386,0.3326795523906409,0.19400701932858597,12.29820481519159,6645.403187521194,5698.03526619193,2.493367243133265,0.08299643947100711,null,null,0.5086193624957612,0.1351314004747372,0.10115707019328585,3076.144455747711,8161.732790776535,6987.2804340454395,0.7989028484231944,0.20109721939640554,0.2029659545608681,9.590481858257036,0.12728107833163785,0.20626056290267888,0.011006748050186501,0.7386103085791793,0.47054821973550354,null,null,5.236351305527298,0.3215401152933197,0.10171498813157001,10571.659206510682,0.18751722617836555,0.34912502543234997,0.1485502882332994,0.29935554425228894,0.12405591726008817,1462.9803323160393,811.4079348931841,651.5744320108512,10.3872499152255,7645.746693794506,0.4476771331896073,0.44529748858759777,0.10702377076975245
rating_1_ave,547.5711574952562,null,null,0.22114278937381404,0.15554421252371917,0.3288157495256167,0.08767381404174572,0.10565616698292221,0.515611385199241,0.3440748576850095,0.1997563567362429,12.365901328273244,6732.5388994307405,5879.524667931689,2.53822770398482,0.09708662239089183,null,null,0.5119327324478178,0.13360360531309298,0.09957172675521822,3076.7001897533205,8170.337760910816,7074.610056925996,0.7894910815939279,0.21050901328273247,0.2067842504743833,9.68829981024668,0.11567931688804553,0.2126951612903226,0.011723624288425046,0.7311304554079696,0.443253605313093,null,null,5.012333965844403,0.32372656546489564,0.10244117647058823,10660.964895635674,0.1733816888045541,0.3575595825426945,0.16139193548387096,0.2935394686907021,0.10798851992409866,1482.7333965844402,917.4430740037951,565.2979127134724,-49.13282732447818,5527.889943074004,0.4633538232887962,0.44896566831999657,0.08767381404174572
rating_2_ave,663.5398520953164,null,null,0.2220242399342646,0.1387606409202958,0.34483122432210356,0.10995784716516023,0.11958792111750204,0.4733562037797863,0.32538438783894824,0.19367132292522596,12.29912078882498,6642.5086277732125,5689.183237469187,2.476301561216105,0.0797315529991783,null,null,0.5131522596548891,0.13376918652423994,0.10008011503697617,3122.794576828266,8161.361544782251,6989.947411668036,0.8011548890714872,0.19884519309778143,0.20284092029580936,9.594373870172555,0.12597995069843881,0.20713270336894,0.010991618734593258,0.7447972062448645,0.4756437962202136,null,null,5.216926869350862,0.3218770747740345,0.10229424815119145,10586.736236647494,0.18825365653245685,0.3432267050123254,0.14632711585866884,0.30520336894001643,0.1223263763352506,1471.2645850451931,791.7050123253903,679.5595727198028,35.92686935086278,6821.441248972884,0.4482872053305318,0.4417620214164549,0.10995784716516023
rating_3_ave,609.7173051519154,null,null,0.2216151475121092,0.1465501100836636,0.3373982386613826,0.09961554381329811,0.11312201673271684,0.4929673712021136,0.3340588727432849,0.19649546455306033,12.330114487010128,6684.292822545134,5777.5231175693525,2.505042272126816,0.08778626155878468,null,null,0.5125862615587846,0.13369233817701454,0.09984416556583003,3101.4015852047555,8165.527520915896,7029.240422721268,0.7957415675913695,0.2042585204755614,0.20467107001321,9.637966094231617,0.12119929546455306,0.20971431087626596,0.011331351827388812,0.7384542932628798,0.46061109643328924,null,null,5.121972699251431,0.32273544693967415,0.10236243945398503,10621.186701893439,0.18135138705416115,0.34987877586966093,0.15331889035667104,0.2997900044033465,0.11567199471598415,1476.587406428886,850.0616468516072,626.5292822545134,-3.55041831792162,6221.087626596213,0.45527981445779314,0.4451053256156327,0.09961554381329811
rating_4_ave,1019.4339152119701,null,null,0.21762518703241893,0.12634862842892766,0.3756309226932668,0.13367356608478803,0.138042144638404,0.4473488778054862,0.3225713216957606,0.18529501246882796,12.219690773067331,6559.795511221945,5455.690773067332,2.453937655860349,0.06758204488778054,null,null,0.49932418952618457,0.13787481296758106,0.103543391521197,3048.645885286783,8186.693266832917,6872.428927680798,0.8079955112219452,0.19200448877805484,0.19710798004987531,9.478234413965087,0.14515311720698254,0.19676907730673318,0.01051097256857855,0.7446690773067332,0.5032965087281794,null,null,5.488778054862843,0.3184970074812967,0.09992044887780548,10437.501246882794,0.20307605985037402,0.34217880299251874,0.13413341645885285,0.29987431421446387,0.14837032418952617,1426.077306733167,690.0673316708229,735.9725685785536,60.917705735660846,10681.995012468828,0.42510298658580553,0.4412149194828179,0.13367356608478803
rating_5_ave,677.6171821305842,null,null,0.22017333333333336,0.14749786941580756,0.34171807560137457,0.10035140893470791,0.11458178694158075,0.49679814432989694,0.3381484536082474,0.19577079037800688,12.325605498281789,6684.93058419244,5762.715463917526,2.514997250859107,0.08895512027491409,null,null,0.5084578006872852,0.1347807560137457,0.100666323024055,3068.968384879725,8174.845360824742,7018.888659793814,0.7945909278350517,0.2054091408934708,0.20411745704467354,9.630405498281787,0.12380233676975946,0.20830591065292098,0.011389415807560135,0.7348617182130585,0.4598015120274914,null,null,5.143642611683849,0.32228529209621987,0.10174646048109966,10599.378006872852,0.18156549828178695,0.35332061855670105,0.1538794501718213,0.2952853608247422,0.11911780068728521,1467.1189003436425,854.7780068728522,612.3360824742268,-18.80274914089347,6948.368384879725,0.4528118401149824,0.4468295512865198,0.10035140893470791
rating_6_ave,751.7435105067985,null,null,0.22093399258343632,0.1356844870210136,0.35246452410383183,0.1158354758961681,0.12416155747836835,0.46691063040791103,0.3246872064276885,0.19159536464771323,12.279435105067986,6622.009270704573,5631.315203955501,2.4707589616810877,0.07672045735475896,null,null,0.5097251545117429,0.13478671199011125,0.10093844252163164,3104.4177997527813,8167.639678615575,6960.822002472188,0.8028502472187886,0.1971498145859085,0.201420086526576,9.565590234857849,0.1307317676143387,0.20456421508034614,0.010872496909765139,0.7447654511742892,0.48249715698393075,null,null,5.284301606922126,0.32103936959208895,0.10170593325092707,10549.750309023486,0.19192719406674907,0.3429669962917181,0.14330506798516687,0.30388263288009887,0.12878102595797278,1460.0655129789864,766.5154511742893,693.5407911001236,42.120519159456116,7778.228677379481,0.44254130192099206,0.4416264294044719,0.1158354758961681
rating_7_ave,671.2054640718563,null,null,0.22101635479041912,0.14351837574850299,0.343136002994012,0.10472679640718563,0.11686190119760478,0.48612118263473053,0.33233488023952096,0.19481455838323353,12.313542664670658,6665.608907185629,5729.224176646707,2.4973727544910176,0.08475411676646706,null,null,0.5105959580838323,0.1343200224550898,0.10039932634730539,3093.484281437126,8168.703967065869,7005.706961077844,0.7975805763473054,0.20241949850299404,0.20353604041916168,9.613994386227546,0.1247941616766467,0.20777155688622756,0.011208233532934129,0.7393869760479043,0.46701710329341317,null,null,5.1770209580838324,0.32209936377245507,0.10199595808383233,10593.62013473054,0.1846117140718563,0.3487232035928144,0.15043963323353293,0.2998026571856287,0.12057919161676646,1469.0071107784431,826.0505239520958,642.9539670658683,6.124625748502994,6890.557634730539,0.45075103153239393,0.44452147349764665,0.10472679640718563
rating_8_ave,1409.8736462093864,null,null,0.21801696750902524,0.12403249097472924,0.39166462093862814,0.12918086642599277,0.14279025270758122,0.4481342960288809,0.3360043321299639,0.1862173285198556,12.15025270758123,6450.4945848375455,5397.180505415163,2.454729241877256,0.06604151624548736,null,null,0.48955270758122743,0.14295812274368233,0.1084664259927798,2908.8808664259927,8094.487364620939,6809.534296028881,0.811657761732852,0.18834223826714802,0.19746678700361012,9.363675090252709,0.15127039711191334,0.1916851985559567,0.009063176895306857,0.7311184115523467,0.504610108303249,null,null,5.808664259927798,0.31614548736462095,0.09900469314079421,10359.819494584837,0.21554440433212996,0.35300108303249095,0.13032527075812275,0.2950425992779783,0.15759314079422385,1404.8447653429603,670.1624548736462,734.7292418772563,51.505415162454874,14930.458483754514,0.41802566614294406,0.4527830926321803,0.12918086642599277
rating_9_ave,727.0285499624342,null,null,0.2204922614575507,0.1489861758076634,0.3418954921111946,0.09631202103681444,0.11338429752066116,0.5015684447783622,0.3423952667167543,0.19693869271224645,12.321021788129226,6673.84147257701,5779.14199849737,2.5208504883546206,0.09062569496619083,null,null,0.5072751314800901,0.1355504132231405,0.1014228399699474,3041.7746055597295,8154.552216378663,7019.444027047332,0.7941042824943652,0.205895792637115,0.2048451540195342,9.620740796393688,0.12308632607062359,0.2083226897069872,0.011169947407963935,0.7311279489105935,0.4560227648384674,null,null,5.178061607813674,0.3221488354620586,0.1017259954921112,10598.292261457551,0.1821563486100676,0.35661089406461305,0.15492652141247182,0.29385229151014275,0.11831194590533435,1466.5236664162285,865.9804658151766,600.5589782118708,-28.188580015026297,7484.697971450038,0.453920390133724,0.4497601285262136,0.09631202103681444
rating_10_ave,801.9163319946452,null,null,0.22128125836680054,0.13602991967871486,0.35351452476572953,0.11352195448460509,0.12388982597054887,0.4686798527443105,0.3273534136546185,0.19228929049531462,12.271519410977241,6606.907630522089,5635.043507362784,2.47230187416332,0.07719330655957161,null,null,0.5087767068273092,0.13547289156626507,0.10163500669344043,3083.1331994645248,8148.962516733601,6956.497322623829,0.8031022088353414,0.1968978580990629,0.20184451137884873,9.551600401606425,0.13066900937081657,0.20426860776439085,0.01063406961178045,0.7422610441767069,0.4810143908969211,null,null,5.326639892904953,0.320814390896921,0.10168433734939758,10544.663989290495,0.19331358768406956,0.3450389558232932,0.1433602409638554,0.3033194779116466,0.12886512717536813,1458.9497991967871,769.1700133868809,689.7884872824632,38.81526104417671,8324.920348058902,0.4426764647984289,0.4438054194932661,0.11352195448460509
rating_11_ave,696.7044740973313,null,null,0.2212239795918367,0.14410215855572997,0.34329768445839876,0.10282967032967033,0.11634733124018837,0.4880934458398744,0.3342703689167975,0.1953781004709576,12.310561224489796,6658.875981161696,5736.175039246468,2.4995726059654633,0.08542233124018837,null,null,0.5100822213500785,0.13469964678178964,0.10078151491365776,3080.4721350078494,8157.804552590267,7005.35557299843,0.7974718602825746,0.2025282182103611,0.20388787284144427,9.608147174254318,0.12446840659340658,0.20775431711145995,0.011084772370486653,0.7376567896389326,0.46539434850863415,null,null,5.196624803767661,0.3220190345368917,0.101997409733124,10592.772762951334,0.1850686028257457,0.3502182103610675,0.15081919152276294,0.2992739010989011,0.1202293563579278,1468.7880690737834,830.50431711146,638.2919937205652,2.434850863422292,7167.906985871272,0.4512298148175997,0.44593999651970795,0.10282967032967033
rating_12_ave,1178.9498525073745,null,null,0.21778525073746313,0.1254023598820059,0.3821815634218289,0.13183805309734514,0.13998200589970503,0.4476697640117994,0.32805943952802363,0.18567182890855458,12.191321533923304,6515.1401179941,5431.786135693215,2.4542610619469025,0.06695265486725663,null,null,0.49533200589970494,0.13995162241887907,0.1055547197640118,2991.5442477876104,8149.022123893806,6846.733038348083,0.8094917404129792,0.19050825958702067,0.19725457227138646,9.431430678466077,0.14765235988200592,0.19469203539823007,0.009919469026548668,0.7391328908554572,0.5038331858407079,null,null,5.619469026548672,0.31753628318584065,0.09954631268436578,10405.76401179941,0.20817005899705013,0.34660029498525075,0.13257758112094395,0.2979002949852508,0.15213834808259588,1417.4026548672566,681.9351032448377,735.4646017699115,57.07227138643068,12417.72418879056,0.4222115149594447,0.4459411495158169,0.13183805309734514
rating_13_ave,794.7274826789838,null,null,0.21982846420323326,0.1437450346420323,0.34970606235565815,0.1049621247113164,0.11909318706697461,0.4890153002309469,0.33780554272517316,0.19424289838337183,12.297561200923788,6647.437066974596,5704.25519630485,2.505358545034642,0.08529053117782909,null,null,0.5054342956120093,0.13608856812933026,0.10191379907621248,3043.3654734411084,8161.993648960739,6985.406466512702,0.7973204387990761,0.20267961893764436,0.2030538106235566,9.587747113163973,0.1281953233256351,0.20564774826789836,0.011017378752886834,0.7342630484988453,0.4669677829099307,null,null,5.25,0.3213033487297921,0.10130796766743648,10561.065242494225,0.18699976905311777,0.35326951501154735,0.15011241339491915,0.29524653579676674,0.1252711893764434,1457.1593533487298,825.2523094688222,631.9105080831408,-7.558314087759816,8224.949769053117,0.447248462406983,0.4477817054162819,0.1049621247113164
rating_14_ave,847.9451187335093,null,null,0.22050759894459102,0.13398126649076517,0.35819456464379945,0.11778622691292874,0.12688459102902375,0.46416601583113454,0.3263414775725594,0.19080923482849602,12.26055197889182,6596.938258575198,5597.090765171504,2.468415831134564,0.07515947229551449,null,null,0.5067764643799472,0.1359811609498681,0.10203883905013192,3075.8353562005277,8156.946701846966,6938.70765171504,0.8041376781002639,0.1958623746701847,0.20084221635883906,9.536075461741424,0.13373398416886545,0.20268163588390498,0.010608021108179414,0.7427706068601583,0.4857294986807388,null,null,5.360949868073878,0.3203240105540897,0.10131108179419523,10521.987335092348,0.195379419525066,0.3444337203166227,0.14140775725593668,0.3025904485488126,0.13299261213720318,1451.993667546174,752.4311345646438,699.5614775725594,43.49234828496042,8823.699736147757,0.4389577498837788,0.4432572450847227,0.11778622691292874
rating_15_ave,740.5886741268226,null,null,0.22073462190573073,0.14168806375042386,0.3476943031536114,0.10702377076975245,0.11929735503560529,0.48255306883689386,0.3326795523906409,0.19400701932858597,12.29820481519159,6645.403187521194,5698.03526619193,2.493367243133265,0.08299643947100711,null,null,0.5086193624957612,0.1351314004747372,0.10115707019328585,3076.144455747711,8161.732790776535,6987.2804340454395,0.7989028484231944,0.20109721939640554,0.2029659545608681,9.590481858257036,0.12728107833163785,0.20626056290267888,0.011006748050186501,0.7386103085791793,0.47054821973550354,null,null,5.236351305527298,0.3215401152933197,0.10171498813157001,10571.659206510682,0.18751722617836555,0.34912502543234997,0.1485502882332994,0.29935554425228894,0.12405591726008817,1462.9803323160393,811.4079348931841,651.5744320108512,10.3872499152255,7645.746693794506,0.4476771331896073,0.44529748858759777,0.10702377076975245
